0 verbose cli /usr/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v18.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm install @openzeppelin/contracts
7 verbose argv "install" "@openzeppelin/contracts"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-08-22T15_56_09_476Z-
9 verbose logfile /root/.npm/_logs/2024-08-22T15_56_09_476Z-debug-0.log
10 silly packumentCache heap:2103705600 maxSize:525926400 maxEntrySize:262963200
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @openzeppelin/contracts@*
15 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fcontracts cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 895ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@openzeppelin%2fcontracts set size:undefined disposed:false
18 silly placeDep ROOT @openzeppelin/contracts@5.0.2 OK for:  want: *
19 silly reify moves {}
20 silly audit bulk request {
20 silly audit   '@ethersproject/abi': [ '5.7.0' ],
20 silly audit   '@ethersproject/abstract-provider': [ '5.7.0' ],
20 silly audit   '@ethersproject/abstract-signer': [ '5.7.0' ],
20 silly audit   '@ethersproject/address': [ '5.7.0' ],
20 silly audit   '@ethersproject/base64': [ '5.7.0' ],
20 silly audit   '@ethersproject/basex': [ '5.7.0' ],
20 silly audit   '@ethersproject/bignumber': [ '5.7.0' ],
20 silly audit   '@ethersproject/bytes': [ '5.7.0' ],
20 silly audit   '@ethersproject/constants': [ '5.7.0' ],
20 silly audit   '@ethersproject/contracts': [ '5.7.0' ],
20 silly audit   '@ethersproject/hash': [ '5.7.0' ],
20 silly audit   '@ethersproject/hdnode': [ '5.7.0' ],
20 silly audit   '@ethersproject/json-wallets': [ '5.7.0' ],
20 silly audit   '@ethersproject/keccak256': [ '5.7.0' ],
20 silly audit   '@ethersproject/logger': [ '5.7.0' ],
20 silly audit   '@ethersproject/networks': [ '5.7.1' ],
20 silly audit   '@ethersproject/pbkdf2': [ '5.7.0' ],
20 silly audit   '@ethersproject/properties': [ '5.7.0' ],
20 silly audit   '@ethersproject/providers': [ '5.7.2' ],
20 silly audit   bech32: [ '1.1.4', '2.0.0' ],
20 silly audit   ws: [ '7.4.6', '7.5.10' ],
20 silly audit   '@ethersproject/random': [ '5.7.0' ],
20 silly audit   '@ethersproject/rlp': [ '5.7.0' ],
20 silly audit   '@ethersproject/sha2': [ '5.7.0' ],
20 silly audit   '@ethersproject/signing-key': [ '5.7.0' ],
20 silly audit   '@ethersproject/solidity': [ '5.7.0' ],
20 silly audit   '@ethersproject/strings': [ '5.7.0' ],
20 silly audit   '@ethersproject/transactions': [ '5.7.0' ],
20 silly audit   '@ethersproject/units': [ '5.7.0' ],
20 silly audit   '@ethersproject/wallet': [ '5.7.0' ],
20 silly audit   '@ethersproject/web': [ '5.7.1' ],
20 silly audit   '@ethersproject/wordlists': [ '5.7.0' ],
20 silly audit   '@fastify/busboy': [ '2.1.1' ],
20 silly audit   '@metamask/eth-sig-util': [ '4.0.1' ],
20 silly audit   '@noble/hashes': [ '1.2.0', '1.4.0' ],
20 silly audit   '@noble/secp256k1': [ '1.7.1' ],
20 silly audit   '@nomicfoundation/edr': [ '0.5.2' ],
20 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.5.2' ],
20 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.5.2' ],
20 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.5.2' ],
20 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.5.2' ],
20 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.5.2' ],
