0 verbose cli /usr/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v18.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm install hardhat
7 verbose argv "install" "--save-dev" "hardhat"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-08-22T15_55_50_116Z-
9 verbose logfile /root/.npm/_logs/2024-08-22T15_55_50_116Z-debug-0.log
10 silly packumentCache heap:2103705600 maxSize:525926400 maxEntrySize:262963200
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest hardhat@^2.22.9
15 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
16 http fetch GET 200 https://registry.npmjs.org/hardhat 360ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/hardhat set size:undefined disposed:false
18 silly fetch manifest ts-node@*
19 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
20 http fetch GET 200 https://registry.npmjs.org/ts-node 77ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
22 silly fetch manifest @swc/core@>=1.2.50
23 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 171ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:undefined disposed:false
26 silly fetch manifest @swc/helpers@*
27 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
28 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 153ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
30 silly fetch manifest @swc/wasm@>=1.2.50
31 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 101ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:undefined disposed:false
34 silly fetch manifest @types/node@*
35 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 238ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
38 silly fetch manifest typescript@>=2.7
39 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
40 http fetch GET 200 https://registry.npmjs.org/typescript 427ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
42 silly placeDep ROOT hardhat@2.22.9 REPLACE for:  want: ^2.22.9
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@ethersproject/abi': [ '5.7.0' ],
44 silly audit   '@ethersproject/abstract-provider': [ '5.7.0' ],
44 silly audit   '@ethersproject/abstract-signer': [ '5.7.0' ],
44 silly audit   '@ethersproject/address': [ '5.7.0' ],
44 silly audit   '@ethersproject/base64': [ '5.7.0' ],
44 silly audit   '@ethersproject/bignumber': [ '5.7.0' ],
44 silly audit   '@ethersproject/bytes': [ '5.7.0' ],
44 silly audit   '@ethersproject/constants': [ '5.7.0' ],
44 silly audit   '@ethersproject/hash': [ '5.7.0' ],
44 silly audit   '@ethersproject/keccak256': [ '5.7.0' ],
44 silly audit   '@ethersproject/logger': [ '5.7.0' ],
44 silly audit   '@ethersproject/networks': [ '5.7.1' ],
44 silly audit   '@ethersproject/properties': [ '5.7.0' ],
44 silly audit   '@ethersproject/rlp': [ '5.7.0' ],
44 silly audit   '@ethersproject/signing-key': [ '5.7.0' ],
44 silly audit   '@ethersproject/strings': [ '5.7.0' ],
44 silly audit   '@ethersproject/transactions': [ '5.7.0' ],
44 silly audit   '@ethersproject/web': [ '5.7.1' ],
44 silly audit   '@fastify/busboy': [ '2.1.1' ],
44 silly audit   '@metamask/eth-sig-util': [ '4.0.1' ],
44 silly audit   '@noble/hashes': [ '1.2.0' ],
44 silly audit   '@noble/secp256k1': [ '1.7.1' ],
44 silly audit   '@nomicfoundation/edr': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-darwin-arm64': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-darwin-x64': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-arm64-gnu': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-arm64-musl': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-x64-gnu': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-linux-x64-musl': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/edr-win32-x64-msvc': [ '0.5.2' ],
44 silly audit   '@nomicfoundation/ethereumjs-common': [ '4.0.4' ],
44 silly audit   '@nomicfoundation/ethereumjs-rlp': [ '5.0.4' ],
44 silly audit   '@nomicfoundation/ethereumjs-tx': [ '5.0.4' ],
44 silly audit   'ethereum-cryptography': [ '0.1.3', '1.2.0' ],
44 silly audit   '@nomicfoundation/ethereumjs-util': [ '9.0.4' ],
44 silly audit   '@nomicfoundation/solidity-analyzer': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-darwin-arm64': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-darwin-x64': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-gnu': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-arm64-musl': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-gnu': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-linux-x64-musl': [ '0.1.2' ],
44 silly audit   '@nomicfoundation/solidity-analyzer-win32-x64-msvc': [ '0.1.2' ],
44 silly audit   '@scure/base': [ '1.1.7' ],
44 silly audit   '@scure/bip32': [ '1.1.5' ],
44 silly audit   '@scure/bip39': [ '1.1.1' ],
44 silly audit   '@sentry/core': [ '5.30.0' ],
44 silly audit   '@sentry/hub': [ '5.30.0' ],
44 silly audit   '@sentry/minimal': [ '5.30.0' ],
44 silly audit   '@sentry/node': [ '5.30.0' ],
44 silly audit   '@sentry/tracing': [ '5.30.0' ],
44 silly audit   '@sentry/types': [ '5.30.0' ],
44 silly audit   '@sentry/utils': [ '5.30.0' ],
44 silly audit   '@types/bn.js': [ '5.1.5', '4.11.6' ],
44 silly audit   '@types/lru-cache': [ '5.1.1' ],
44 silly audit   '@types/node': [ '22.5.0' ],
44 silly audit   '@types/pbkdf2': [ '3.1.2' ],
44 silly audit   '@types/secp256k1': [ '4.0.6' ],
44 silly audit   'adm-zip': [ '0.4.16' ],
44 silly audit   'agent-base': [ '6.0.2' ],
